IDENTIFICACION,NOMBRE,TIPOVINCULO,CORREOELECTRONICO,TELEFONO
5137022071,Natalya,empleado,[email],3127864315
1422351823,Bevvy,empleado,[email],8954114224
9703633749,Babbette,padre de estudiante,[email],4758573883
8680760102,Henryetta,padre de estudiante,[email],8676285240
0595097227,Fair,egresado,[email],8184894642
7641753973,Hildegarde,padre de estudiante,[email],5932835638
0791278484,Malvina,padre de estudiante,[email],3063852330
2103103971,Ame,egresado,[email],3871767591
4086981157,Collen,estudiante,[email],6556151766
8226175593,Moshe,profesor,[email],4856970218
9087911440,Melina,egresado,[email],2296035331
7334022718,Paquito,estudiante,[email],5835232119
7148760453,Sibyl,profesor,[email],5335137564
4741278506,Gianna,egresado,[email],3423133672
7239228606,Pascale,egresado,[email],6591038228
0304750905,Alyson,externo,[email],2401827971
8182402506,Jud,estudiante,[email],3285007770
6153252079,Zebadiah,externo,[email],7673778507
2739761791,Esteban,empleado,[email],2435671620
2633114679,Sayer,profesor,[email],5055072869
7084067043,Lars,empleado,[email],2967920783
1042239797,Lolly,egresado,[email],8003471910
0399903259,Mark,egresado,[email],2567168988
9053326960,Nickolas,empleado,[email],4733625838
4173970730,Fulvia,padre de estudiante,[email],8232719579
9347227552,Gilles,estudiante,[email],7894553955
1188397303,Andromache,estudiante,[email],6022521837
8415081146,Emlyn,padre de estudiante,[email],4053099241
8072485512,Jonis,empleado,[email],2788463135
6014672796,Devan,estudiante,[email],3166218390
9109776028,Valenka,padre de estudiante,[email],7002078082
6711737199,Jemima,profesor,[email],4756796092
5603642505,Babbette,externo,[email],4428363339
7779035840,Mitchel,profesor,[email],8211814984
3790548030,Ravi,profesor,[email],8749532054
0873862953,Coreen,empleado,[email],1812038110
0405785348,Langsdon,estudiante,[email],8508702618
2285691343,Merline,egresado,[email],9579800059
3575709726,Lem,padre de estudiante,[email],1722476747
2790749817,Rodrique,externo,[email],2095457219
3521603245,Gwenni,padre de estudiante,[email],2191466075
4584455759,Denys,empleado,[email],8672710810
